Layer 0:
  Brick at (x=0, y=0, z=0) size=(4x2)
  Brick at (x=4, y=0, z=14) size=(4x2)
  Brick at (x=8, y=0, z=14) size=(4x2)
  Brick at (x=12, y=0, z=14) size=(4x2)
  Brick at (x=16, y=0, z=14) size=(4x2)
  Brick at (x=20, y=0, z=14) size=(4x2)
  Brick at (x=24, y=0, z=14) size=(4x2)
  Brick at (x=28, y=0, z=14) size=(4x2)
  Brick at (x=32, y=0, z=14) size=(4x2)
  Brick at (x=36, y=0, z=14) size=(4x2)
  Brick at (x=40, y=0, z=14) size=(4x2)
  Brick at (x=44, y=0, z=14) size=(4x2)
  Brick at (x=48, y=0, z=14) size=(4x2)
  Brick at (x=3, y=2, z=14) size=(4x2)
  Brick at (x=7, y=2, z=14) size=(4x2)
  Brick at (x=11, y=2, z=14) size=(4x2)
  Brick at (x=15, y=2, z=14) size=(4x2)
  Brick at (x=19, y=2, z=14) size=(4x2)
  Brick at (x=23, y=2, z=14) size=(4x2)
  Brick at (x=27, y=2, z=14) size=(4x2)
  Brick at (x=31, y=2, z=14) size=(4x2)
  Brick at (x=35, y=2, z=14) size=(4x2)
  Brick at (x=39, y=2, z=14) size=(4x2)
  Brick at (x=43, y=2, z=14) size=(4x2)
  Brick at (x=47, y=2, z=14) size=(4x2)
  Brick at (x=3, y=4, z=14) size=(4x2)
  Brick at (x=7, y=4, z=14) size=(4x2)
  Brick at (x=11, y=4, z=14) size=(4x2)
  Brick at (x=15, y=4, z=14) size=(4x2)
  Brick at (x=19, y=4, z=14) size=(4x2)
  Brick at (x=23, y=4, z=14) size=(4x2)
  Brick at (x=27, y=4, z=14) size=(4x2)
  Brick at (x=31, y=4, z=14) size=(4x2)
  Brick at (x=35, y=4, z=14) size=(4x2)
  Brick at (x=39, y=4, z=14) size=(4x2)
  Brick at (x=43, y=4, z=14) size=(4x2)
  Brick at (x=47, y=4, z=14) size=(4x2)
  Brick at (x=3, y=6, z=14) size=(4x2)
  Brick at (x=7, y=6, z=14) size=(4x2)
  Brick at (x=11, y=6, z=14) size=(4x2)
  Brick at (x=15, y=6, z=14) size=(4x2)
  Brick at (x=19, y=6, z=14) size=(4x2)
  Brick at (x=23, y=6, z=14) size=(4x2)
  Brick at (x=27, y=6, z=14) size=(4x2)
  Brick at (x=31, y=6, z=14) size=(4x2)
  Brick at (x=35, y=6, z=14) size=(4x2)
  Brick at (x=39, y=6, z=14) size=(4x2)
  Brick at (x=43, y=6, z=14) size=(4x2)
  Brick at (x=47, y=6, z=14) size=(4x2)
  Brick at (x=3, y=8, z=14) size=(4x2)
  Brick at (x=7, y=8, z=14) size=(4x2)
  Brick at (x=11, y=8, z=14) size=(4x2)
  Brick at (x=15, y=8, z=14) size=(4x2)
  Brick at (x=19, y=8, z=14) size=(4x2)
  Brick at (x=23, y=8, z=14) size=(4x2)
  Brick at (x=27, y=8, z=14) size=(4x2)
  Brick at (x=31, y=8, z=14) size=(4x2)
  Brick at (x=35, y=8, z=14) size=(4x2)
  Brick at (x=39, y=8, z=14) size=(4x2)
  Brick at (x=43, y=8, z=14) size=(4x2)
  Brick at (x=47, y=8, z=14) size=(4x2)
  Brick at (x=3, y=10, z=14) size=(4x2)
  Brick at (x=7, y=10, z=14) size=(4x2)
  Brick at (x=11, y=10, z=14) size=(4x2)
  Brick at (x=15, y=10, z=14) size=(4x2)
  Brick at (x=19, y=10, z=14) size=(4x2)
  Brick at (x=23, y=10, z=14) size=(4x2)
  Brick at (x=27, y=10, z=14) size=(4x2)
  Brick at (x=31, y=10, z=14) size=(4x2)
  Brick at (x=35, y=10, z=14) size=(4x2)
  Brick at (x=39, y=10, z=14) size=(4x2)
  Brick at (x=43, y=10, z=14) size=(4x2)
  Brick at (x=47, y=10, z=14) size=(4x2)
  Brick at (x=3, y=12, z=14) size=(4x2)
  Brick at (x=7, y=12, z=14) size=(4x2)
  Brick at (x=11, y=12, z=14) size=(4x2)
  Brick at (x=15, y=12, z=14) size=(4x2)
  Brick at (x=19, y=12, z=14) size=(4x2)
  Brick at (x=23, y=12, z=14) size=(4x2)
  Brick at (x=27, y=12, z=14) size=(4x2)
  Brick at (x=31, y=12, z=14) size=(4x2)
  Brick at (x=35, y=12, z=14) size=(4x2)
  Brick at (x=39, y=12, z=14) size=(4x2)
  Brick at (x=43, y=12, z=14) size=(4x2)
  Brick at (x=47, y=12, z=14) size=(4x2)
  Brick at (x=3, y=14, z=14) size=(4x2)
  Brick at (x=7, y=14, z=14) size=(4x2)
  Brick at (x=11, y=14, z=14) size=(4x2)
  Brick at (x=15, y=14, z=14) size=(4x2)
  Brick at (x=19, y=14, z=14) size=(4x2)
  Brick at (x=23, y=14, z=14) size=(4x2)
  Brick at (x=27, y=14, z=14) size=(4x2)
  Brick at (x=31, y=14, z=14) size=(4x2)
  Brick at (x=35, y=14, z=14) size=(4x2)
  Brick at (x=39, y=14, z=14) size=(4x2)
  Brick at (x=43, y=14, z=14) size=(4x2)
  Brick at (x=47, y=14, z=14) size=(4x2)
  Brick at (x=3, y=16, z=14) size=(4x2)
  Brick at (x=7, y=16, z=14) size=(4x2)
  Brick at (x=11, y=16, z=14) size=(4x2)
  Brick at (x=15, y=16, z=14) size=(4x2)
  Brick at (x=19, y=16, z=14) size=(4x2)
  Brick at (x=23, y=16, z=14) size=(4x2)
  Brick at (x=27, y=16, z=14) size=(4x2)
  Brick at (x=31, y=16, z=14) size=(4x2)
  Brick at (x=35, y=16, z=14) size=(4x2)
  Brick at (x=39, y=16, z=14) size=(4x2)
  Brick at (x=43, y=16, z=14) size=(4x2)
  Brick at (x=47, y=16, z=14) size=(4x2)
  Brick at (x=3, y=18, z=14) size=(4x2)
  Brick at (x=7, y=18, z=14) size=(4x2)
  Brick at (x=11, y=18, z=14) size=(4x2)
  Brick at (x=15, y=18, z=14) size=(4x2)
  Brick at (x=19, y=18, z=14) size=(4x2)
  Brick at (x=23, y=18, z=14) size=(4x2)
  Brick at (x=27, y=18, z=14) size=(4x2)
  Brick at (x=31, y=18, z=14) size=(4x2)
  Brick at (x=35, y=18, z=14) size=(4x2)
  Brick at (x=39, y=18, z=14) size=(4x2)
  Brick at (x=43, y=18, z=14) size=(4x2)
  Brick at (x=47, y=18, z=14) size=(4x2)
  Brick at (x=3, y=20, z=14) size=(4x2)
  Brick at (x=7, y=20, z=14) size=(4x2)
  Brick at (x=11, y=20, z=14) size=(4x2)
  Brick at (x=15, y=20, z=14) size=(4x2)
  Brick at (x=19, y=20, z=14) size=(4x2)
  Brick at (x=23, y=20, z=14) size=(4x2)
  Brick at (x=27, y=20, z=14) size=(4x2)
  Brick at (x=31, y=20, z=14) size=(4x2)
  Brick at (x=35, y=20, z=14) size=(4x2)
  Brick at (x=39, y=20, z=14) size=(4x2)
  Brick at (x=43, y=20, z=14) size=(4x2)
  Brick at (x=47, y=20, z=14) size=(4x2)
  Brick at (x=3, y=22, z=14) size=(4x2)
  Brick at (x=7, y=22, z=14) size=(4x2)
  Brick at (x=11, y=22, z=14) size=(4x2)
  Brick at (x=15, y=22, z=14) size=(4x2)
  Brick at (x=19, y=22, z=14) size=(4x2)
  Brick at (x=23, y=22, z=14) size=(4x2)
  Brick at (x=27, y=22, z=14) size=(4x2)
  Brick at (x=31, y=22, z=14) size=(4x2)
  Brick at (x=35, y=22, z=14) size=(4x2)
  Brick at (x=39, y=22, z=14) size=(4x2)
  Brick at (x=43, y=22, z=14) size=(4x2)
  Brick at (x=47, y=22, z=14) size=(4x2)
  Brick at (x=3, y=24, z=14) size=(4x2)
  Brick at (x=7, y=24, z=14) size=(4x2)
  Brick at (x=11, y=24, z=14) size=(4x2)
  Brick at (x=15, y=24, z=14) size=(4x2)
  Brick at (x=19, y=24, z=14) size=(4x2)
  Brick at (x=23, y=24, z=14) size=(4x2)
  Brick at (x=27, y=24, z=14) size=(4x2)
  Brick at (x=31, y=24, z=14) size=(4x2)
  Brick at (x=35, y=24, z=14) size=(4x2)
  Brick at (x=39, y=24, z=14) size=(4x2)
  Brick at (x=43, y=24, z=14) size=(4x2)
  Brick at (x=47, y=24, z=14) size=(4x2)
  Brick at (x=3, y=26, z=14) size=(4x2)
  Brick at (x=7, y=26, z=14) size=(4x2)
  Brick at (x=11, y=26, z=14) size=(4x2)
  Brick at (x=15, y=26, z=14) size=(4x2)
  Brick at (x=19, y=26, z=14) size=(4x2)
  Brick at (x=23, y=26, z=14) size=(4x2)
  Brick at (x=27, y=26, z=14) size=(4x2)
  Brick at (x=31, y=26, z=14) size=(4x2)
  Brick at (x=35, y=26, z=14) size=(4x2)
  Brick at (x=39, y=26, z=14) size=(4x2)
  Brick at (x=43, y=26, z=14) size=(4x2)
  Brick at (x=47, y=26, z=14) size=(4x2)
  Brick at (x=3, y=28, z=14) size=(4x2)
  Brick at (x=7, y=28, z=14) size=(4x2)
  Brick at (x=11, y=28, z=14) size=(4x2)
  Brick at (x=15, y=28, z=14) size=(4x2)
  Brick at (x=19, y=28, z=14) size=(4x2)
  Brick at (x=23, y=28, z=14) size=(4x2)
  Brick at (x=27, y=28, z=14) size=(4x2)
  Brick at (x=31, y=28, z=14) size=(4x2)
  Brick at (x=35, y=28, z=14) size=(4x2)
  Brick at (x=39, y=28, z=14) size=(4x2)
  Brick at (x=43, y=28, z=14) size=(4x2)
  Brick at (x=47, y=28, z=14) size=(4x2)
  Brick at (x=3, y=30, z=14) size=(4x2)
  Brick at (x=7, y=30, z=14) size=(4x2)
  Brick at (x=11, y=30, z=14) size=(4x2)
  Brick at (x=15, y=30, z=14) size=(4x2)
  Brick at (x=19, y=30, z=14) size=(4x2)
  Brick at (x=23, y=30, z=14) size=(4x2)
  Brick at (x=27, y=30, z=14) size=(4x2)
  Brick at (x=31, y=30, z=14) size=(4x2)
  Brick at (x=35, y=30, z=14) size=(4x2)
  Brick at (x=39, y=30, z=14) size=(4x2)
  Brick at (x=43, y=30, z=14) size=(4x2)
  Brick at (x=47, y=30, z=14) size=(4x2)
  Brick at (x=3, y=32, z=14) size=(4x2)
  Brick at (x=7, y=32, z=14) size=(4x2)
  Brick at (x=11, y=32, z=14) size=(4x2)
  Brick at (x=15, y=32, z=14) size=(4x2)
  Brick at (x=19, y=32, z=14) size=(4x2)
  Brick at (x=23, y=32, z=14) size=(4x2)
  Brick at (x=27, y=32, z=14) size=(4x2)
  Brick at (x=31, y=32, z=14) size=(4x2)
  Brick at (x=35, y=32, z=14) size=(4x2)
  Brick at (x=39, y=32, z=14) size=(4x2)
  Brick at (x=43, y=32, z=14) size=(4x2)
  Brick at (x=47, y=32, z=14) size=(4x2)
  Brick at (x=3, y=34, z=14) size=(4x2)
  Brick at (x=7, y=34, z=14) size=(4x2)
  Brick at (x=11, y=34, z=14) size=(4x2)
  Brick at (x=15, y=34, z=14) size=(4x2)
  Brick at (x=19, y=34, z=14) size=(4x2)
  Brick at (x=23, y=34, z=14) size=(4x2)
  Brick at (x=27, y=34, z=14) size=(4x2)
  Brick at (x=31, y=34, z=14) size=(4x2)
  Brick at (x=35, y=34, z=14) size=(4x2)
  Brick at (x=39, y=34, z=14) size=(4x2)
  Brick at (x=43, y=34, z=14) size=(4x2)
  Brick at (x=47, y=34, z=14) size=(4x2)
  Brick at (x=3, y=36, z=14) size=(4x2)
  Brick at (x=7, y=36, z=14) size=(4x2)
  Brick at (x=11, y=36, z=14) size=(4x2)
  Brick at (x=15, y=36, z=14) size=(4x2)
  Brick at (x=19, y=36, z=14) size=(4x2)
  Brick at (x=23, y=36, z=14) size=(4x2)
  Brick at (x=27, y=36, z=14) size=(4x2)
  Brick at (x=31, y=36, z=14) size=(4x2)
  Brick at (x=35, y=36, z=14) size=(4x2)
  Brick at (x=39, y=36, z=14) size=(4x2)
  Brick at (x=43, y=36, z=14) size=(4x2)
  Brick at (x=47, y=36, z=14) size=(4x2)
  Brick at (x=3, y=38, z=14) size=(4x2)
  Brick at (x=7, y=38, z=14) size=(4x2)
  Brick at (x=11, y=38, z=14) size=(4x2)
  Brick at (x=15, y=38, z=14) size=(4x2)
  Brick at (x=19, y=38, z=14) size=(4x2)
  Brick at (x=23, y=38, z=14) size=(4x2)
  Brick at (x=27, y=38, z=14) size=(4x2)
  Brick at (x=31, y=38, z=14) size=(4x2)
  Brick at (x=35, y=38, z=14) size=(4x2)
  Brick at (x=39, y=38, z=14) size=(4x2)
  Brick at (x=43, y=38, z=14) size=(4x2)
  Brick at (x=47, y=38, z=14) size=(4x2)
  Brick at (x=3, y=40, z=14) size=(4x2)
  Brick at (x=7, y=40, z=14) size=(4x2)
  Brick at (x=11, y=40, z=14) size=(4x2)
  Brick at (x=15, y=40, z=14) size=(4x2)
  Brick at (x=19, y=40, z=14) size=(4x2)
  Brick at (x=23, y=40, z=14) size=(4x2)
  Brick at (x=27, y=40, z=14) size=(4x2)
  Brick at (x=31, y=40, z=14) size=(4x2)
  Brick at (x=35, y=40, z=14) size=(4x2)
  Brick at (x=39, y=40, z=14) size=(4x2)
  Brick at (x=43, y=40, z=14) size=(4x2)
  Brick at (x=47, y=40, z=14) size=(4x2)
  Brick at (x=3, y=42, z=14) size=(4x2)
  Brick at (x=7, y=42, z=14) size=(4x2)
  Brick at (x=11, y=42, z=14) size=(4x2)
  Brick at (x=15, y=42, z=14) size=(4x2)
  Brick at (x=19, y=42, z=14) size=(4x2)
  Brick at (x=23, y=42, z=14) size=(4x2)
  Brick at (x=27, y=42, z=14) size=(4x2)
  Brick at (x=31, y=42, z=14) size=(4x2)
  Brick at (x=35, y=42, z=14) size=(4x2)
  Brick at (x=39, y=42, z=14) size=(4x2)
  Brick at (x=43, y=42, z=14) size=(4x2)
  Brick at (x=47, y=42, z=14) size=(4x2)
  Brick at (x=3, y=44, z=14) size=(4x2)
  Brick at (x=7, y=44, z=14) size=(4x2)
  Brick at (x=11, y=44, z=14) size=(4x2)
  Brick at (x=15, y=44, z=14) size=(4x2)
  Brick at (x=19, y=44, z=14) size=(4x2)
  Brick at (x=23, y=44, z=14) size=(4x2)
  Brick at (x=27, y=44, z=14) size=(4x2)
  Brick at (x=31, y=44, z=14) size=(4x2)
  Brick at (x=35, y=44, z=14) size=(4x2)
  Brick at (x=39, y=44, z=14) size=(4x2)
  Brick at (x=43, y=44, z=14) size=(4x2)
  Brick at (x=47, y=44, z=14) size=(4x2)
  Brick at (x=4, y=46, z=14) size=(4x2)
  Brick at (x=8, y=46, z=14) size=(4x2)
  Brick at (x=12, y=46, z=14) size=(4x2)
  Brick at (x=16, y=46, z=14) size=(4x2)
  Brick at (x=20, y=46, z=14) size=(4x2)
  Brick at (x=24, y=46, z=14) size=(4x2)
  Brick at (x=28, y=46, z=14) size=(4x2)
  Brick at (x=32, y=46, z=14) size=(4x2)
  Brick at (x=36, y=46, z=14) size=(4x2)
  Brick at (x=40, y=46, z=14) size=(4x2)
  Brick at (x=44, y=46, z=14) size=(4x2)
  Brick at (x=48, y=46, z=14) size=(4x2)
  Brick at (x=4, y=48, z=14) size=(4x2)
  Brick at (x=8, y=48, z=14) size=(4x2)
  Brick at (x=12, y=48, z=14) size=(4x2)
  Brick at (x=16, y=48, z=14) size=(4x2)
  Brick at (x=20, y=48, z=14) size=(4x2)
  Brick at (x=24, y=48, z=14) size=(4x2)
  Brick at (x=28, y=48, z=14) size=(4x2)
  Brick at (x=32, y=48, z=14) size=(4x2)
  Brick at (x=36, y=48, z=14) size=(4x2)
  Brick at (x=40, y=48, z=14) size=(4x2)
  Brick at (x=44, y=48, z=14) size=(4x2)
  Brick at (x=48, y=48, z=14) size=(4x2)
  Brick at (x=4, y=50, z=14) size=(4x2)
  Brick at (x=8, y=50, z=14) size=(4x2)
  Brick at (x=12, y=50, z=14) size=(4x2)
  Brick at (x=16, y=50, z=14) size=(4x2)
  Brick at (x=20, y=50, z=14) size=(4x2)
  Brick at (x=24, y=50, z=14) size=(4x2)
  Brick at (x=28, y=50, z=14) size=(4x2)
  Brick at (x=32, y=50, z=14) size=(4x2)
  Brick at (x=36, y=50, z=14) size=(4x2)
  Brick at (x=40, y=50, z=14) size=(4x2)
  Brick at (x=44, y=50, z=14) size=(4x2)
  Brick at (x=48, y=50, z=14) size=(4x2)
  Brick at (x=4, y=52, z=14) size=(4x2)
  Brick at (x=8, y=52, z=14) size=(4x2)
  Brick at (x=12, y=52, z=14) size=(4x2)
  Brick at (x=16, y=52, z=14) size=(4x2)
  Brick at (x=20, y=52, z=14) size=(4x2)
  Brick at (x=24, y=52, z=14) size=(4x2)
  Brick at (x=28, y=52, z=14) size=(4x2)
  Brick at (x=32, y=52, z=14) size=(4x2)
  Brick at (x=36, y=52, z=14) size=(4x2)
  Brick at (x=40, y=52, z=14) size=(4x2)
  Brick at (x=44, y=52, z=14) size=(4x2)
  Brick at (x=48, y=52, z=14) size=(4x2)
  Brick at (x=5, y=54, z=14) size=(4x2)
  Brick at (x=9, y=54, z=14) size=(4x2)
  Brick at (x=13, y=54, z=14) size=(4x2)
  Brick at (x=17, y=54, z=14) size=(4x2)
  Brick at (x=21, y=54, z=14) size=(4x2)
  Brick at (x=25, y=54, z=14) size=(4x2)
  Brick at (x=29, y=54, z=14) size=(4x2)
  Brick at (x=33, y=54, z=14) size=(4x2)
  Brick at (x=37, y=54, z=14) size=(4x2)
  Brick at (x=41, y=54, z=14) size=(4x2)
  Brick at (x=45, y=54, z=14) size=(4x2)
  Brick at (x=5, y=56, z=14) size=(4x2)
  Brick at (x=9, y=56, z=14) size=(4x2)
  Brick at (x=13, y=56, z=14) size=(4x2)
  Brick at (x=17, y=56, z=14) size=(4x2)
  Brick at (x=21, y=56, z=14) size=(4x2)
  Brick at (x=25, y=56, z=14) size=(4x2)
  Brick at (x=29, y=56, z=14) size=(4x2)
  Brick at (x=33, y=56, z=14) size=(4x2)
  Brick at (x=37, y=56, z=14) size=(4x2)
  Brick at (x=41, y=56, z=14) size=(4x2)
  Brick at (x=45, y=56, z=14) size=(4x2)
  Brick at (x=4, y=58, z=14) size=(4x2)
  Brick at (x=8, y=58, z=14) size=(4x2)
  Brick at (x=12, y=58, z=14) size=(4x2)
  Brick at (x=16, y=58, z=14) size=(4x2)
  Brick at (x=20, y=58, z=14) size=(4x2)
  Brick at (x=24, y=58, z=14) size=(4x2)
  Brick at (x=28, y=58, z=14) size=(4x2)
  Brick at (x=32, y=58, z=14) size=(4x2)
  Brick at (x=36, y=58, z=14) size=(4x2)
  Brick at (x=40, y=58, z=14) size=(4x2)
  Brick at (x=44, y=58, z=14) size=(4x2)
  Brick at (x=48, y=58, z=14) size=(4x2)
  Brick at (x=49, y=54, z=14) size=(2x4)
  Brick at (x=52, y=0, z=14) size=(1x2)
  Brick at (x=53, y=0, z=14) size=(1x2)
  Brick at (x=54, y=0, z=14) size=(1x2)
  Brick at (x=51, y=2, z=14) size=(1x2)
  Brick at (x=51, y=4, z=14) size=(1x2)
  Brick at (x=51, y=6, z=14) size=(1x2)
  Brick at (x=51, y=8, z=14) size=(1x2)
  Brick at (x=51, y=10, z=14) size=(1x2)
  Brick at (x=51, y=12, z=14) size=(1x2)
  Brick at (x=51, y=14, z=14) size=(1x2)
  Brick at (x=51, y=16, z=14) size=(1x2)
  Brick at (x=51, y=18, z=14) size=(1x2)
  Brick at (x=51, y=20, z=14) size=(1x2)
  Brick at (x=51, y=22, z=14) size=(1x2)
  Brick at (x=51, y=24, z=14) size=(1x2)
  Brick at (x=51, y=26, z=14) size=(1x2)
  Brick at (x=51, y=28, z=14) size=(1x2)
  Brick at (x=51, y=30, z=14) size=(1x2)
  Brick at (x=51, y=32, z=14) size=(1x2)
  Brick at (x=51, y=34, z=14) size=(1x2)
  Brick at (x=51, y=36, z=14) size=(1x2)
  Brick at (x=51, y=38, z=14) size=(1x2)
  Brick at (x=51, y=40, z=14) size=(1x2)
  Brick at (x=51, y=42, z=14) size=(1x2)
  Brick at (x=51, y=44, z=14) size=(1x2)
  Brick at (x=51, y=54, z=14) size=(1x2)
  Brick at (x=51, y=56, z=14) size=(1x2)
  Brick at (x=5, y=60, z=14) size=(2x1)
  Brick at (x=7, y=60, z=14) size=(2x1)
  Brick at (x=9, y=60, z=14) size=(2x1)
  Brick at (x=11, y=60, z=14) size=(2x1)
  Brick at (x=13, y=60, z=14) size=(2x1)
  Brick at (x=15, y=60, z=14) size=(2x1)
  Brick at (x=17, y=60, z=14) size=(2x1)
  Brick at (x=19, y=60, z=14) size=(2x1)
  Brick at (x=21, y=60, z=14) size=(2x1)
  Brick at (x=23, y=60, z=14) size=(2x1)
  Brick at (x=25, y=60, z=14) size=(2x1)
  Brick at (x=27, y=60, z=14) size=(2x1)
  Brick at (x=29, y=60, z=14) size=(2x1)
  Brick at (x=31, y=60, z=14) size=(2x1)
  Brick at (x=33, y=60, z=14) size=(2x1)
  Brick at (x=35, y=60, z=14) size=(2x1)
  Brick at (x=37, y=60, z=14) size=(2x1)
  Brick at (x=39, y=60, z=14) size=(2x1)
  Brick at (x=41, y=60, z=14) size=(2x1)
  Brick at (x=43, y=60, z=14) size=(2x1)
  Brick at (x=45, y=60, z=14) size=(2x1)
  Brick at (x=47, y=60, z=14) size=(2x1)
  Brick at (x=52, y=2, z=14) size=(1x1)
  Brick at (x=4, y=54, z=14) size=(1x1)
  Brick at (x=49, y=60, z=14) size=(1x1)
Layer 15:
  Brick at (x=0, y=0, z=15) size=(4x2)
  Brick at (x=4, y=0, z=15) size=(4x2)
  Brick at (x=8, y=0, z=15) size=(4x2)
  Brick at (x=12, y=0, z=15) size=(4x2)
  Brick at (x=16, y=0, z=15) size=(4x2)
  Brick at (x=20, y=0, z=15) size=(4x2)
  Brick at (x=24, y=0, z=15) size=(4x2)
  Brick at (x=28, y=0, z=15) size=(4x2)
  Brick at (x=32, y=0, z=15) size=(4x2)
  Brick at (x=36, y=0, z=15) size=(4x2)
  Brick at (x=40, y=0, z=15) size=(4x2)
  Brick at (x=44, y=0, z=15) size=(4x2)
  Brick at (x=48, y=0, z=15) size=(4x2)
  Brick at (x=6, y=2, z=15) size=(4x2)
  Brick at (x=10, y=2, z=15) size=(4x2)
  Brick at (x=14, y=2, z=15) size=(4x2)
  Brick at (x=18, y=2, z=15) size=(4x2)
  Brick at (x=22, y=2, z=15) size=(4x2)
  Brick at (x=26, y=2, z=15) size=(4x2)
  Brick at (x=30, y=2, z=15) size=(4x2)
  Brick at (x=34, y=2, z=15) size=(4x2)
  Brick at (x=38, y=2, z=15) size=(4x2)
  Brick at (x=42, y=2, z=15) size=(4x2)
  Brick at (x=46, y=2, z=15) size=(4x2)
  Brick at (x=6, y=4, z=15) size=(4x2)
  Brick at (x=10, y=4, z=15) size=(4x2)
  Brick at (x=14, y=4, z=15) size=(4x2)
  Brick at (x=18, y=4, z=15) size=(4x2)
  Brick at (x=22, y=4, z=15) size=(4x2)
  Brick at (x=26, y=4, z=15) size=(4x2)
  Brick at (x=30, y=4, z=15) size=(4x2)
  Brick at (x=34, y=4, z=15) size=(4x2)
  Brick at (x=38, y=4, z=15) size=(4x2)
  Brick at (x=42, y=4, z=15) size=(4x2)
  Brick at (x=46, y=4, z=15) size=(4x2)
  Brick at (x=6, y=6, z=15) size=(4x2)
  Brick at (x=10, y=6, z=15) size=(4x2)
  Brick at (x=14, y=6, z=15) size=(4x2)
  Brick at (x=18, y=6, z=15) size=(4x2)
  Brick at (x=22, y=6, z=15) size=(4x2)
  Brick at (x=26, y=6, z=15) size=(4x2)
  Brick at (x=30, y=6, z=15) size=(4x2)
  Brick at (x=34, y=6, z=15) size=(4x2)
  Brick at (x=38, y=6, z=15) size=(4x2)
  Brick at (x=42, y=6, z=15) size=(4x2)
  Brick at (x=6, y=8, z=15) size=(4x2)
  Brick at (x=10, y=8, z=15) size=(4x2)
  Brick at (x=14, y=8, z=15) size=(4x2)
  Brick at (x=18, y=8, z=15) size=(4x2)
  Brick at (x=22, y=8, z=15) size=(4x2)
  Brick at (x=26, y=8, z=15) size=(4x2)
  Brick at (x=30, y=8, z=15) size=(4x2)
  Brick at (x=34, y=8, z=15) size=(4x2)
  Brick at (x=38, y=8, z=15) size=(4x2)
  Brick at (x=42, y=8, z=15) size=(4x2)
  Brick at (x=6, y=10, z=15) size=(4x2)
  Brick at (x=10, y=10, z=15) size=(4x2)
  Brick at (x=14, y=10, z=15) size=(4x2)
  Brick at (x=18, y=10, z=15) size=(4x2)
  Brick at (x=22, y=10, z=15) size=(4x2)
  Brick at (x=26, y=10, z=15) size=(4x2)
  Brick at (x=30, y=10, z=15) size=(4x2)
  Brick at (x=34, y=10, z=15) size=(4x2)
  Brick at (x=38, y=10, z=15) size=(4x2)
  Brick at (x=42, y=10, z=15) size=(4x2)
  Brick at (x=6, y=12, z=15) size=(4x2)
  Brick at (x=10, y=12, z=15) size=(4x2)
  Brick at (x=14, y=12, z=15) size=(4x2)
  Brick at (x=18, y=12, z=15) size=(4x2)
  Brick at (x=22, y=12, z=15) size=(4x2)
  Brick at (x=26, y=12, z=15) size=(4x2)
  Brick at (x=30, y=12, z=15) size=(4x2)
  Brick at (x=34, y=12, z=15) size=(4x2)
  Brick at (x=38, y=12, z=15) size=(4x2)
  Brick at (x=42, y=12, z=15) size=(4x2)
  Brick at (x=6, y=14, z=15) size=(4x2)
  Brick at (x=10, y=14, z=15) size=(4x2)
  Brick at (x=14, y=14, z=15) size=(4x2)
  Brick at (x=18, y=14, z=15) size=(4x2)
  Brick at (x=22, y=14, z=15) size=(4x2)
  Brick at (x=26, y=14, z=15) size=(4x2)
  Brick at (x=30, y=14, z=15) size=(4x2)
  Brick at (x=34, y=14, z=15) size=(4x2)
  Brick at (x=38, y=14, z=15) size=(4x2)
  Brick at (x=42, y=14, z=15) size=(4x2)
  Brick at (x=46, y=15, z=15) size=(4x2)
  Brick at (x=6, y=16, z=15) size=(4x2)
  Brick at (x=10, y=16, z=15) size=(4x2)
  Brick at (x=14, y=16, z=15) size=(4x2)
  Brick at (x=18, y=16, z=15) size=(4x2)
  Brick at (x=22, y=16, z=15) size=(4x2)
  Brick at (x=26, y=16, z=15) size=(4x2)
  Brick at (x=30, y=16, z=15) size=(4x2)
  Brick at (x=34, y=16, z=15) size=(4x2)
  Brick at (x=38, y=16, z=15) size=(4x2)
  Brick at (x=42, y=16, z=15) size=(4x2)
  Brick at (x=6, y=18, z=15) size=(4x2)
  Brick at (x=10, y=18, z=15) size=(4x2)
  Brick at (x=14, y=18, z=15) size=(4x2)
  Brick at (x=18, y=18, z=15) size=(4x2)
  Brick at (x=22, y=18, z=15) size=(4x2)
  Brick at (x=26, y=18, z=15) size=(4x2)
  Brick at (x=30, y=18, z=15) size=(4x2)
  Brick at (x=34, y=18, z=15) size=(4x2)
  Brick at (x=38, y=18, z=15) size=(4x2)
  Brick at (x=42, y=18, z=15) size=(4x2)
  Brick at (x=6, y=20, z=15) size=(4x2)
  Brick at (x=10, y=20, z=15) size=(4x2)
  Brick at (x=14, y=20, z=15) size=(4x2)
  Brick at (x=18, y=20, z=15) size=(4x2)
  Brick at (x=22, y=20, z=15) size=(4x2)
  Brick at (x=26, y=20, z=15) size=(4x2)
  Brick at (x=30, y=20, z=15) size=(4x2)
  Brick at (x=34, y=20, z=15) size=(4x2)
  Brick at (x=38, y=20, z=15) size=(4x2)
  Brick at (x=42, y=20, z=15) size=(4x2)
  Brick at (x=46, y=20, z=15) size=(4x2)
  Brick at (x=6, y=22, z=15) size=(4x2)
  Brick at (x=10, y=22, z=15) size=(4x2)
  Brick at (x=14, y=22, z=15) size=(4x2)
  Brick at (x=18, y=22, z=15) size=(4x2)
  Brick at (x=22, y=22, z=15) size=(4x2)
  Brick at (x=26, y=22, z=15) size=(4x2)
  Brick at (x=30, y=22, z=15) size=(4x2)
  Brick at (x=34, y=22, z=15) size=(4x2)
